

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
                             _PR2H 0092                               _PR2L 0091  
                             _TMR0 0001                               _WPUA 0095  
                             _main 00EE                  ?_SET_MODE_REFRESH 0070  
                             btemp 007E                               start 000C  
                  __end_of_DelayMs 0368                    __end_of_DelayUs 0397  
               ??_SET_MODE_REFRESH 0078               _set_time_mode_backup 0079  
          __end_of_MIX_MODE_CHANGE 02B6                              ??_ISR 0070  
                   _TIMER0_INITIAL 03D4                              ?_main 0070  
         __end_of_PWM_MODE_REFRESH 0227                              _P1BR1 0019  
                  __end_of___lbmod 032E                              _P1CON 0016  
                            _P1AUX 001E                              _P1POL 0099  
                            _IOCA3 04B3                     _pwm_rate_value 0050  
                            i1l723 01DB                        ?_PWM1_GREEN 0070  
                            _MSCON 001B                              _TMR2H 0013  
                            _TMR2L 0011                              _PORTA 0005  
                            _TRISA 0085                        ?_PWM1_WHITE 0070  
              ___lmul@multiplicand 0058                 __size_of_PWM1_BLUE 0009  
                 __end_of_PWM1_RED 03BB                   _pwm_colour_value 007A  
                            main@i 0060                              pclath 000A  
                            status 0003                              wtemp0 007E  
 __end_of_PA3_Level_Change_INITIAL 03C4                       __end_of_main 0195  
           __end_of_TIMER0_INITIAL 03DC                             ??_main 005C  
                ?_JUMP_MODE_CHANGE 0070                   ?_PWM_MODE_CHANGE 0070  
                           _P1CDTL 0010                             _P1DDTL 0008  
                           _T2CON0 0012                             _T2CON1 009E  
               ??_JUMP_MODE_CHANGE 0073                             i1l4100 01CA  
                           i1l4110 01D3                             i1l4102 0000  
                           i1l4104 0000                             i1l4114 0000  
                           i1l4116 0000                             i1l4108 0000  
                           i1l4070 0000                             i1l4062 0000  
                           i1l4072 0000                             i1l4080 01AC  
                           i1l4064 019E                             i1l4056 0000  
                           i1l4074 0000                             i1l4092 0000  
                           i1l4086 0000                             i1l4078 0000  
                           i1l4096 01C0                             i1l4088 0000  
                           _INTCON 000B                          ??_DelayMs 0075  
                        ??_DelayUs 0073                             _OSCCON 008F  
                           _TMR2IE 0461                             _TMR2IF 0061  
                           _OPTION 0081                             _TMR2ON 0092  
                           _TRISA3 042B          __size_of_PWM1_RATE_CHANGE 0032  
              __size_of_PWM1_GREEN 0009                __size_of_PWM1_WHITE 0009  
                __end_of_PWM1_BLUE 03A9                             ___lmul 025E  
                  ?_TIMER0_INITIAL 0070                   ?_MIX_MODE_CHANGE 0070  
                        ??___lbmod 0074                             clrloop 03C5  
                     __pdataCOMMON 0078                             saved_w 007E  
            __end_of_POWER_INITIAL 0377                    ___lbmod@divisor 0073  
                ?_reset_led_status 0070                    ___lbmod@counter 0076  
               ??_reset_led_status 0073                      _ReceiveFinish 004A  
                   __pcstackCOMMON 0070           _PA3_Level_Change_INITIAL 03BB  
                     __pidataBANK0 0000                          ?_PWM1_RED 0070  
                       __pbssBANK0 0040                         __pmaintext 00EE  
                          ?___lmul 0054                         ??_PWM1_RED 0073  
                       __pintentry 0004                     ___lmul@product 0073  
        __size_of_SET_MODE_REFRESH 00D1                       ??_PWM1_GREEN 0073  
                ?_PWM_MODE_REFRESH 0070                       ??_PWM1_WHITE 0073  
                    ?_PWM1_INITIAL 0070                 ??_PWM_MODE_REFRESH 0073  
                          _DelayMs 0358                            _DelayUs 038E  
                 _PWM1_RATE_CHANGE 0227                 __end_of_PWM1_GREEN 03B2  
               __end_of_PWM1_WHITE 03A0                    __size_of___lmul 0033  
                          ___lbmod 0312                            _bitdata 0061  
                     __size_of_ISR 004F                     ??_PWM1_INITIAL 0073  
             end_of_initialization 0356                   ??_TIMER0_INITIAL 0073  
        __size_of_JUMP_MODE_CHANGE 0024                          _PWM1_BLUE 03A0  
                 ___lbmod@dividend 0075                          _IRbitTime 0049  
                      ___lbmod@rem 0077         ??_PA3_Level_Change_INITIAL 0073  
         __size_of_PWM_MODE_CHANGE 000C          PWM1_RATE_CHANGE@pwm_value 0073  
                   __end_of___lmul 0291                         ?_PWM1_BLUE 0070  
        __size_of_reset_led_status 0003                      __pidataCOMMON 0000  
                __size_of_PWM1_RED 0009                   _SET_MODE_REFRESH 000D  
         __size_of_MIX_MODE_CHANGE 0025                start_initialization 0348  
                      __end_of_ISR 01E4               __end_of_PWM1_INITIAL 0348  
                         ??___lmul 0073                        __pdataBANK0 0061  
           __size_of_POWER_INITIAL 000F                       _ir_key_value 02C8  
         __end_of_PWM1_RATE_CHANGE 0259                        __pbssCOMMON 007A  
                    __pcstackBANK0 0054                      _jump_led_rate 0078  
                         ?_DelayMs 0070                           ?_DelayUs 0070  
                    _time_15ms_cnt 0052          __size_of_PWM_MODE_REFRESH 0043  
                 _JUMP_MODE_CHANGE 02EE                          __ptext641 000D  
                        __ptext650 0312                          __ptext642 0377  
                        __ptext651 0397                          __ptext643 0358  
                         ?___lbmod 0073                          __ptext660 0195  
                        __ptext652 03A0                          __ptext644 038E  
                        __ptext661 0000                          __ptext653 03A9  
                        __ptext645 01E4                          __ptext654 03B2  
                        __ptext646 0291                          __ptext655 02EE  
                        __ptext647 0227                          __ptext656 03BB  
                        __ptext648 032E                          __ptext657 03D4  
                        __ptext649 025E                          __ptext658 03FC  
                        __ptext659 0368                  ??_PWM_MODE_CHANGE 0073  
                      ??_PWM1_BLUE 0073                          __pstrings 02C2  
                        __pswtext1 03E8                          __pswtext2 03EC  
                        __pswtext3 03DC                          __pswtext4 03CC  
                        __pswtext5 0383                          __pswtext6 03E2  
                        __pswtext7 03F0                          __pswtext8 03F4  
                        __pswtext9 03F8                  ??_MIX_MODE_CHANGE 0078  
                interrupt_function 0004                      _POWER_INITIAL 0368  
                         DelayMs@a 0076                           DelayMs@b 0077  
