

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
                             l4999 00C4                               _P1OE 0090  
                             _T0IE 005D                               _T0IF 005A  
                             _PAIE 005B                               _PAIF 0058  
                             _PEIE 005E                               _PR2H 0092  
                             _PR2L 0091                               _TMR0 0001  
                             _WPUA 0095                               _main 00EE  
                ?_SET_MODE_REFRESH 0070                               btemp 007E  
                             start 000C                    __end_of_DelayMs 0367  
                  __end_of_DelayUs 0396                 ??_SET_MODE_REFRESH 0078  
             _set_time_mode_backup 0079            __end_of_MIX_MODE_CHANGE 02AF  
                            ??_ISR 0070                     _TIMER0_INITIAL 03D3  
                            ?_main 0070           __end_of_PWM_MODE_REFRESH 0220  
                            _P1BR1 0019                    __end_of___lbmod 0347  
                            _P1CON 0016                              _P1AUX 001E  
                            _P1POL 0099                              _IOCA3 04B3  
                   _pwm_rate_value 0050                              i1l723 01D4  
                      ?_PWM1_GREEN 0070                              _MSCON 001B  
                            _TMR2H 0013                              _TMR2L 0011  
                            _PORTA 0005                              _TRISA 0085  
                      ?_PWM1_WHITE 0070                ___lmul@multiplicand 0058  
               __size_of_PWM1_BLUE 0009                   __end_of_PWM1_RED 03BA  
                 _pwm_colour_value 007A                              main@i 0060  
                            pclath 000A                              status 0003  
                            wtemp0 007E   __end_of_PA3_Level_Change_INITIAL 03C3  
                     __end_of_main 018E             __end_of_TIMER0_INITIAL 03DB  
                           ??_main 005C                  ?_JUMP_MODE_CHANGE 0070  
                 ?_PWM_MODE_CHANGE 0070                             _P1CDTH 001A  
                           _P1CDTL 0010                             _P1DDTH 0009  
                           _P1DDTL 0008                             _T2CON0 0012  
                           _T2CON1 009E                 ??_JUMP_MODE_CHANGE 0073  
                           i1l4101 01CC                             i1l4105 0000  
                           i1l4107 0000                             i1l4061 0000  
                           i1l4053 0000                             i1l4063 0000  
                           i1l4071 01A5                             i1l4055 0197  
                           i1l4047 0000                             i1l4065 0000  
                           i1l4091 01C3                             i1l4083 0000  
                           i1l4093 0000                             i1l4077 0000  
                           i1l4069 0000                             i1l4095 0000  
                           i1l4087 01B9                             i1l4079 0000  
                           i1l4099 0000                             _INTCON 000B  
                        ??_DelayMs 0075                          ??_DelayUs 0073  
                           _OSCCON 008F                             _TMR2IE 0461  
                           _TMR2IF 0061                             _OPTION 0081  
                           _TMR2ON 0092                             _TRISA3 042B  
        __size_of_PWM1_RATE_CHANGE 0032                __size_of_PWM1_GREEN 0009  
              __size_of_PWM1_WHITE 0009                  __end_of_PWM1_BLUE 03A8  
                           ___lmul 0257                    ?_TIMER0_INITIAL 0070  
                 ?_MIX_MODE_CHANGE 0070                          ??___lbmod 0074  
                           clrloop 03C4                       __pdataCOMMON 0078  
                           saved_w 007E              __end_of_POWER_INITIAL 0376  
                  ___lbmod@divisor 0073                  ?_reset_led_status 0070  
                  ___lbmod@counter 0076                 ??_reset_led_status 0073  
                    _ReceiveFinish 004A                     __pcstackCOMMON 0070  
         _PA3_Level_Change_INITIAL 03BA                       __pidataBANK0 0000  
                        ?_PWM1_RED 0070                         __pbssBANK0 0040  
                       __pmaintext 00EE                            ?___lmul 0054  
                       ??_PWM1_RED 0073                         __pintentry 0004  
                   ___lmul@product 0073          __size_of_SET_MODE_REFRESH 00D1  
                     ??_PWM1_GREEN 0073                  ?_PWM_MODE_REFRESH 0070  
                     ??_PWM1_WHITE 0073                      ?_PWM1_INITIAL 0070  
               ??_PWM_MODE_REFRESH 0073                            _DelayMs 0357  
                          _DelayUs 038D                   _PWM1_RATE_CHANGE 0220  
               __end_of_PWM1_GREEN 03B1                 __end_of_PWM1_WHITE 039F  
                  __size_of___lmul 0033                            ___lbmod 032B  
                          _bitdata 0061                       __size_of_ISR 004F  
                   ??_PWM1_INITIAL 0073               end_of_initialization 0355  
                 ??_TIMER0_INITIAL 0073          __size_of_JUMP_MODE_CHANGE 0024  
                        _PWM1_BLUE 039F                   ___lbmod@dividend 0075  
                        _IRbitTime 0049                        ___lbmod@rem 0077  
       ??_PA3_Level_Change_INITIAL 0073           __size_of_PWM_MODE_CHANGE 000C  
        PWM1_RATE_CHANGE@pwm_value 0073                     __end_of___lmul 028A  
                       ?_PWM1_BLUE 0070          __size_of_reset_led_status 0003  
                    __pidataCOMMON 0000                  __size_of_PWM1_RED 0009  
                 _SET_MODE_REFRESH 000D           __size_of_MIX_MODE_CHANGE 0025  
              start_initialization 0347                        __end_of_ISR 01DD  
             __end_of_PWM1_INITIAL 032B                           ??___lmul 0073  
                      __pdataBANK0 0061             __size_of_POWER_INITIAL 000F  
                     _ir_key_value 02C1           __end_of_PWM1_RATE_CHANGE 0252  
                      __pbssCOMMON 007A                      __pcstackBANK0 0054  
                    _jump_led_rate 0078                           ?_DelayMs 0070  
                         ?_DelayUs 0070                      _time_15ms_cnt 0052  
        __size_of_PWM_MODE_REFRESH 0043                   _JUMP_MODE_CHANGE 02E7  
                        __ptext641 000D                          __ptext650 032B  
                        __ptext642 0376                          __ptext651 0396  
                        __ptext643 0357                           ?___lbmod 0073  
                        __ptext660 018E                          __ptext652 039F  
                        __ptext644 038D                          __ptext661 0000  
                        __ptext653 03A8                          __ptext645 01DD  
                        __ptext654 03B1                          __ptext646 028A  
                        __ptext655 02E7                          __ptext647 0220  
                        __ptext656 03BA                          __ptext648 030B  
                        __ptext657 03D3                          __ptext649 0257  
                        __ptext658 03FB                          __ptext659 0367  
                ??_PWM_MODE_CHANGE 0073                        ??_PWM1_BLUE 0073  
                        __pstrings 02BB                          __pswtext1 03E7  
                        __pswtext2 03EB                          __pswtext3 03DB  
                        __pswtext4 03CB                          __pswtext5 0382  
                        __pswtext6 03E1                          __pswtext7 03EF  
